### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
22135	7.145
22136	7.062
22137	7.064
22138	7.060
22139	7.172
22140	7.170
22141	7.097
22142	7.218
22143	7.137
22144	7.120
22145	7.126
22146	7.125
22147	7.077
22148	7.226
22149	7.147
22150	7.052
22151	7.212
22152	6.935
22153	6.944
22154	7.119
22155	7.079
22156	7.136
22157	7.073
22158	7.219
22159	7.101
22160	7.028
22161	6.925
22162	7.224
22163	7.085
22164	7.219
22165	7.084
22166	7.173
22167	7.186
22168	7.269
22169	7.097
22170	7.037
22171	6.950
22172	7.138
22173	7.081
22174	7.077
22175	7.129
22176	7.163
22177	7.130
22178	7.003
22179	7.108
22180	7.134
22181	7.255
22182	7.081
22183	7.090
22184	7.212
22185	7.231
22186	6.984
22187	7.135
22188	7.119
22189	7.137
22190	7.120
22191	7.103
22192	7.160
22193	7.283
22194	7.131
22195	7.198
22196	7.209
22197	6.924
22198	7.136
22199	7.164
22200	7.215
22201	7.310
22202	7.207
22203	7.132
22204	7.131
22205	7.129
22206	7.171
22207	7.214
22208	7.066
22209	7.152
22210	7.059
22211	7.014
22212	7.032
22213	6.912
22214	7.108
22215	7.124
22216	7.044
22217	7.151
22218	7.004
22219	7.071
22220	7.157
22221	7.293
22222	7.197
22223	7.076
22224	7.110
22225	7.236
22226	7.082
22227	7.084
22228	7.154
22229	7.035
22230	7.113
22231	7.204
22232	7.159
22233	6.988
22234	7.365
22235	7.061
22236	7.125
22237	7.080
22238	7.094
22239	7.006
22240	7.190
22241	7.148
22242	7.219
22243	7.128
22244	7.273
22245	7.102
22246	7.207
22247	7.063
22248	7.019
22249	7.213
22250	7.079
22251	7.108
22252	7.220
22253	7.192
22254	7.192
22255	7.009
22256	7.093
22257	6.988
22258	6.955
22259	7.333
22260	7.020
22261	7.043
22262	7.257
22263	7.012
22264	7.131
22265	7.088
22266	7.192
22267	7.091
22268	7.065
22269	7.202
22270	7.254
22271	7.072
22272	7.080
22273	7.097
22274	7.054
22275	7.008
22276	7.077
22277	7.117
22278	7.223
22279	6.953
22280	7.013
22281	7.047
22282	7.060
22283	7.087
22284	7.257
22285	7.050
22286	7.179
22287	7.186
22288	7.121
22289	7.110
22290	7.044
22291	7.171
22292	7.114
22293	7.115
22294	7.238
22295	7.087
22296	6.945
22297	7.129
22298	7.109
22299	7.186
22300	6.958
22301	7.208
22302	7.195
22303	7.129
22304	7.285
22305	7.060
22306	7.093
22307	7.287
22308	7.078
22309	7.115
22310	7.175
22311	7.360
22312	7.118
22313	7.202
22314	7.227
22315	7.066
22316	6.970
22317	7.225
22318	7.022
22319	7.138
22320	7.071
22321	7.039
22322	7.277
22323	7.280
22324	7.022
22325	7.115
22326	6.972
22327	7.154
22328	7.220
22329	7.213
22330	7.167
22331	7.194
22332	7.161
22333	7.247
22334	7.113
22335	7.167
22336	7.224
22337	7.143
22338	7.157
22339	6.908
22340	7.247
22341	7.187
22342	7.115
22343	7.083
22344	7.206
22345	7.118
22346	7.233
22347	7.117
22348	6.945
22349	7.085
22350	7.101
22351	7.088
22352	7.223
22353	7.114
22354	7.047
22355	7.115
22356	7.203
22357	7.170
22358	7.085
22359	7.227
22360	7.064
22361	7.151
22362	7.285
22363	7.061
22364	7.110
22365	7.282
22366	7.023
22367	7.111
22368	7.176
22369	7.151
22370	7.159
22371	7.301
22372	7.145
22373	7.170
22374	7.194
22375	7.108
22376	7.082
22377	7.230
22378	7.090
22379	7.025
22380	7.142
22381	7.063
22382	7.160
22383	7.115
22384	7.070
22385	7.110
22386	7.071
22387	7.117
22388	7.202
22389	7.127
22390	7.164
22391	7.110
22392	6.885
22393	7.090
22394	7.155
22395	7.062
22396	7.042
22397	7.243
22398	7.124
22399	7.209
22400	7.030
22401	7.205
22402	7.118
22403	7.118
22404	6.895
22405	7.051
22406	7.145
22407	6.980
22408	7.108
22409	7.085
22410	7.222
22411	7.073
22412	7.255
22413	7.147
22414	7.260
22415	7.183
22416	7.161
22417	7.315
22418	7.135
22419	7.151
22420	7.103
22421	7.031
22422	7.176
22423	7.240
22424	7.089
22425	7.180
22426	7.237
22427	7.262
22428	6.905
22429	7.138
22430	7.120
22431	7.143
22432	7.097
22433	7.073
22434	7.252
22435	7.155
22436	7.080
22437	7.239
22438	7.151
22439	7.190
22440	7.100
22441	7.314
22442	7.204
22443	7.230
22444	6.932
22445	6.998
22446	7.045
22447	7.018
22448	7.175
22449	7.170
22450	7.135
22451	7.143
22452	7.099
22453	7.112
22454	7.170
22455	7.183
22456	7.265
22457	7.183
22458	7.210
22459	7.030
22460	7.157
22461	7.161
22462	7.180
22463	7.087
22464	7.241
22465	7.233
22466	7.091
22467	7.222
22468	7.078
22469	7.036
22470	7.147
22471	7.110
22472	7.226
22473	7.235
22474	7.203
22475	7.072
22476	7.338
22477	7.019
22478	7.166
22479	7.143
22480	7.170
22481	7.139
22482	7.130
22483	7.130
22484	7.154
22485	7.270
22486	7.152
22487	7.141
22488	7.195
22489	7.162
22490	7.060
22491	7.141
22492	7.162
22493	7.062
22494	7.242
22495	7.005
22496	7.125
22497	7.081
22498	7.229
22499	7.106
22500	6.847
22501	7.165
22502	7.198
22503	6.984
22504	7.004
22505	7.225
22506	7.056
22507	7.127
22508	7.052
22509	7.087
22510	7.162
22511	7.050
22512	7.121
22513	7.162
22514	7.170
22515	7.137
22516	7.193
22517	7.262
22518	7.073
22519	7.095
22520	7.044
22521	7.016
22522	7.171
22523	7.199
22524	6.957
22525	7.257
22526	7.081
22527	7.111
22528	7.234
22529	7.209
22530	6.877
22531	7.079
22532	7.077
22533	6.968
22534	7.136
22535	7.116
22536	7.322
22537	6.967
22538	7.254
22539	6.977
22540	7.130
22541	7.132
22542	7.162
22543	6.980
22544	7.049
22545	7.059
22546	7.286
22547	7.085
22548	7.087
22549	7.282
22550	7.114
22551	7.128
22552	7.169
22553	7.240
22554	7.167
22555	7.116
22556	7.197
22557	7.094
22558	7.107
22559	7.194
22560	7.179
22561	7.213
22562	7.209
22563	7.160
22564	7.224
22565	7.139
22566	7.070
22567	7.051
22568	7.100
22569	7.005
22570	6.968
22571	7.185
22572	7.141
22573	7.017
22574	7.122
22575	7.010
22576	7.186
22577	7.182
22578	7.117
22579	7.170
22580	7.086
22581	7.169
22582	7.232
22583	7.179
22584	7.002
22585	7.106
22586	7.169
22587	7.167
22588	6.953
22589	7.004
22590	7.226
22591	7.124
22592	7.184
22593	7.144
22594	7.194
22595	7.144
22596	7.160
22597	7.233
22598	7.127
22599	7.322
22600	7.150
22601	7.176
22602	7.108
22603	7.109
22604	7.079
22605	7.156
22606	7.151
22607	7.046
22608	7.129
22609	7.084
22610	7.176
22611	7.090
22612	7.190
22613	6.964
22614	7.090
22615	7.218
22616	7.238
22617	7.165
22618	7.036
22619	7.075
22620	7.044
22621	7.231
22622	7.085
22623	7.155
22624	7.081
22625	7.196
22626	7.215
22627	7.062
22628	7.227
22629	7.176
22630	7.112
22631	7.098
22632	7.227
22633	7.121
22634	7.074
22635	7.004
22636	6.917
22637	7.222
22638	7.072
22639	7.318
22640	6.960
22641	7.028
22642	7.049
22643	7.045
22644	7.107
22645	7.132
22646	7.077
22647	7.081
22648	7.244
22649	7.221
22650	7.192
22651	7.267
22652	7.130
22653	6.991
22654	7.064
22655	7.249
22656	7.041
22657	7.122
22658	7.109
22659	7.169
22660	7.175
22661	7.061
22662	7.059
22663	7.060
22664	7.272
22665	6.996
22666	7.115
22667	7.090
22668	6.913
22669	7.142
22670	7.123
22671	7.121
22672	7.271
22673	7.179
22674	7.219
22675	7.146
22676	7.127
22677	6.992
22678	6.982
22679	7.222
22680	7.186
22681	7.055
22682	7.069
22683	7.238
22684	7.267
22685	7.316
22686	7.068
22687	7.106
22688	7.000
22689	7.008
22690	7.089
22691	6.993
22692	7.201
22693	7.205
22694	7.120
22695	7.042
22696	7.057
22697	7.077
22698	7.083
22699	7.077
22700	6.980
22701	7.108
22702	7.207
22703	7.239
22704	6.986
22705	7.104
22706	7.152
22707	7.090
22708	7.157
22709	7.110
22710	7.131
22711	7.089
22712	7.071
22713	7.183
22714	6.992
22715	7.016
22716	7.185
22717	7.135
22718	7.200
22719	7.035
22720	7.144
22721	7.021
22722	7.050
22723	7.111
22724	7.115
22725	7.191
22726	7.158
22727	7.140
22728	7.213
22729	7.163
22730	7.091
22731	7.074
22732	7.041
22733	7.056
22734	7.019
22735	7.191
22736	7.039
22737	7.098
22738	7.131
22739	7.107
22740	7.156
22741	7.092
22742	7.068
22743	7.137
22744	7.105
22745	7.219
22746	7.202
22747	7.112
22748	7.236
22749	7.190
22750	7.016
22751	7.173
22752	7.173
22753	7.194
22754	7.078
22755	7.099
22756	7.016
22757	7.009
22758	7.200
22759	7.245
22760	7.079
22761	7.175
22762	7.089
22763	7.010
22764	7.039
22765	7.229
22766	6.932
22767	7.191
22768	7.056
22769	7.064
22770	7.068
22771	6.994
22772	7.176
22773	7.195
22774	7.177
22775	7.200
22776	7.092
22777	7.142
22778	7.151
22779	7.120
22780	7.124
22781	7.067
22782	7.118
22783	7.284
22784	7.092
22785	7.227
22786	6.985
22787	7.224
22788	7.133
22789	7.083
22790	7.254
22791	7.102
22792	7.094
22793	7.133
22794	7.059
22795	7.058
22796	6.981
22797	7.118
22798	7.022
22799	7.145
22800	7.074
22801	7.162
22802	7.165
22803	7.162
22804	7.118
22805	7.001
22806	7.051
22807	7.024
22808	7.134
22809	6.958
22810	7.102
22811	7.205
22812	7.103
22813	7.232
22814	7.153
22815	7.044
22816	7.187
22817	7.164
22818	7.155
22819	7.205
22820	7.031
22821	7.048
22822	7.162
22823	7.160
22824	7.274
22825	7.225
22826	7.070
22827	7.026
22828	7.227
22829	7.142
22830	7.131
22831	7.111
22832	7.191
22833	7.121
22834	7.093
22835	7.184
22836	7.100
22837	7.234
22838	7.081
22839	7.391
22840	7.018
22841	7.159
22842	7.083
22843	7.116
22844	7.087
22845	7.141
22846	7.254
22847	7.198
22848	7.148
22849	7.013
22850	7.193
22851	7.077
22852	7.038
22853	6.985
22854	6.963
22855	7.222
22856	7.100
22857	7.095
22858	7.096
22859	7.102
22860	7.079
22861	7.063
22862	7.058
22863	7.206
22864	7.086
22865	7.116
22866	7.133
22867	7.032
22868	7.191
22869	7.150
22870	7.265
22871	7.040
22872	7.035
22873	7.250
22874	7.259
22875	7.083
22876	7.127
22877	7.191
22878	7.239
22879	7.084
22880	7.123
22881	7.243
22882	7.146
22883	7.087
22884	7.107
22885	7.204
22886	7.143
22887	7.034
22888	7.074
22889	7.192
22890	7.153
22891	7.175
22892	7.045
22893	7.090
22894	7.002
22895	7.177
22896	7.305
22897	7.074
22898	7.210
22899	6.998
22900	7.067
22901	7.220
22902	7.177
22903	7.311
22904	7.187
22905	7.057
22906	6.975
22907	7.081
22908	7.109
22909	7.229
22910	7.027
22911	7.287
22912	7.040
22913	7.245
22914	6.952
22915	7.313
22916	7.019
22917	7.123
22918	7.071
22919	7.083
22920	7.211
22921	7.161
22922	7.008
22923	7.099
22924	7.076
22925	7.272
22926	7.045
22927	7.241
22928	7.106
22929	7.053
22930	7.169
22931	7.170
22932	7.136
22933	7.183
22934	7.129
22935	6.986
22936	7.210
22937	7.202
22938	6.978
22939	7.101
22940	7.208
22941	7.260
22942	7.051
22943	7.100
22944	7.073
22945	7.059
22946	7.058
22947	7.164
22948	7.102
22949	7.099
22950	7.079
22951	7.253
22952	7.044
22953	7.076
22954	7.057
22955	7.169
22956	7.096
22957	7.019
22958	7.046
22959	7.201
22960	7.176
22961	7.183
22962	7.210
22963	7.105
22964	7.282
22965	6.930
22966	7.018
22967	7.203
22968	7.243
22969	7.134
22970	7.134
22971	7.074
22972	7.191
22973	7.084
22974	7.111
22975	7.171
22976	7.121
22977	6.963
22978	7.127
22979	7.296
22980	7.069
22981	7.089
22982	7.103
22983	7.153
22984	7.125
22985	7.116
22986	7.068
22987	7.215
22988	7.156
22989	7.133
22990	7.149
22991	7.200
22992	7.156
22993	7.296
22994	7.077
22995	7.128
22996	7.229
22997	7.273
22998	7.078
22999	7.088
23000	7.164
23001	7.033
23002	7.106
23003	7.189
23004	6.991
23005	7.182
23006	7.001
23007	6.980
23008	7.114
23009	6.992
23010	7.108
23011	7.040
23012	7.151
23013	7.215
23014	7.156
23015	6.976
23016	7.139
23017	7.184
23018	6.983
23019	7.064
23020	7.282
23021	7.079
23022	7.083
23023	7.065
23024	7.110
23025	7.098
23026	6.985
23027	7.051
23028	7.206
23029	7.095
23030	7.210
23031	7.148
23032	7.129
23033	7.162
23034	7.209
23035	7.186
23036	7.008
23037	7.125
23038	7.238
23039	7.303
23040	7.175
23041	7.173
23042	7.112
23043	7.083
23044	7.123
23045	7.090
23046	6.926
23047	7.179
23048	6.986
23049	7.045
23050	7.185
23051	7.070
23052	7.164
23053	6.999
23054	7.041
23055	7.008
23056	7.249
23057	7.159
23058	7.125
23059	7.095
23060	7.244
23061	7.066
23062	7.068
23063	7.116
23064	7.074
23065	7.154
23066	6.949
23067	7.284
23068	7.133
23069	7.181
23070	7.084
23071	7.159
23072	7.174
23073	6.967
23074	7.108
23075	7.081
23076	7.185
23077	7.223
23078	7.114
23079	7.069
23080	7.065
23081	7.184
23082	7.045
23083	7.220
23084	7.240
23085	7.005
23086	7.087
23087	7.162
23088	7.165
23089	7.133
23090	7.058
23091	7.228
23092	7.119
23093	7.123
23094	7.122
23095	7.008
23096	7.236
23097	7.184
23098	7.081
23099	7.286
23100	7.276
23101	7.045
23102	7.178
23103	7.137
23104	7.058
23105	7.108
23106	7.067
23107	7.094
23108	7.071
23109	7.041
23110	7.017
23111	7.212
23112	7.054
23113	7.223
23114	7.109
23115	7.109
23116	7.111
23117	7.026
23118	7.083
23119	7.109
23120	7.036
23121	7.137
23122	7.274
23123	7.112
23124	7.036
23125	7.061
23126	7.222
23127	7.088
23128	7.063
23129	7.101
23130	7.108
23131	7.049
23132	7.213
23133	7.142
23134	7.012
23135	7.114
23136	7.084
23137	7.132
23138	7.169
23139	7.126
23140	7.019
23141	7.099
23142	7.144
23143	7.077
23144	7.010
23145	7.062
23146	7.087
23147	7.123
23148	7.096
23149	7.131
23150	7.128
23151	7.177
23152	7.173
23153	7.051
23154	7.011
23155	7.028
23156	6.997
23157	7.173
23158	7.268
23159	7.004
23160	7.287
23161	7.046
23162	7.200
23163	7.122
23164	7.156
23165	7.113
23166	7.250
23167	7.187
23168	6.970
23169	6.979
23170	7.065
23171	7.178
23172	7.118
23173	7.065
23174	6.986
23175	7.133
23176	7.105
23177	7.113
23178	7.040
23179	7.156
23180	7.200
23181	7.211
23182	6.956
23183	7.169
23184	7.174
23185	6.980
23186	7.201
23187	7.049
23188	7.085
23189	7.087
23190	7.102
23191	7.074
23192	7.174
23193	7.099
23194	7.152
23195	7.026
23196	7.381
23197	7.080
23198	7.094
23199	7.047
23200	7.007
23201	7.064
23202	7.135
23203	7.169
23204	7.092
23205	7.275
23206	7.019
23207	7.163
23208	7.063
23209	7.072
23210	7.106
23211	7.209
23212	7.184
23213	6.948
23214	6.995
23215	7.049
23216	7.165
23217	7.105
23218	6.940
23219	7.088
23220	7.124
23221	7.059
23222	7.188
23223	7.080
23224	7.149
23225	7.245
23226	7.027
23227	7.230
23228	7.101
23229	7.283
23230	7.000
23231	6.996
23232	7.087
23233	7.089
23234	7.070
23235	7.164
23236	7.200
23237	7.020
23238	7.113
23239	7.166
23240	7.065
23241	7.231
23242	7.025
23243	7.184
23244	7.141
23245	7.192
23246	6.894
23247	7.129
23248	7.203
23249	7.276
23250	7.091
23251	7.322
23252	7.192
23253	7.155
23254	6.980
23255	7.175
23256	7.014
23257	7.099
23258	7.057
23259	7.235
23260	6.983
23261	7.235
23262	7.210
23263	7.046
23264	7.004
23265	7.266
23266	7.161
23267	7.157
23268	7.222
23269	7.173
23270	7.107
23271	7.039
23272	7.181
23273	7.327
23274	7.033
23275	7.211
23276	7.217
23277	7.108
23278	6.965
23279	7.256
23280	7.130
23281	6.963
23282	7.158
23283	7.118
23284	7.072
23285	7.126
23286	7.106
23287	7.078
23288	7.252
23289	7.090
23290	7.198
23291	6.971
23292	7.077
23293	6.994
23294	7.188
23295	6.987
23296	7.145
23297	7.131
23298	7.092
23299	7.126
23300	7.166
23301	7.114
23302	6.986
23303	7.189
23304	7.046
23305	7.113
23306	7.095
23307	7.312
23308	7.191
23309	7.200
23310	7.165
23311	7.133
23312	6.990
23313	7.272
23314	7.047
23315	7.157
23316	7.089
23317	7.077
23318	7.287
23319	6.920
23320	7.177
23321	7.188
23322	7.076
23323	7.162
23324	7.155
23325	7.118
23326	7.223
23327	7.074
23328	7.226
23329	7.001
23330	6.987
23331	7.249
23332	7.176
23333	7.116
23334	7.199
23335	7.100
23336	7.120
23337	7.009
23338	7.149
23339	7.076
23340	7.274
23341	7.062
23342	7.163
23343	7.041
23344	7.001
23345	7.188
23346	7.022
23347	7.227
23348	7.089
23349	7.180
23350	7.126
23351	7.175
23352	7.138
23353	7.083
23354	7.151
23355	7.211
23356	7.170
23357	7.124
23358	7.060
23359	7.078
23360	7.103
23361	7.128
23362	7.270
23363	7.273
23364	7.128
23365	7.167
23366	7.058
23367	7.181
23368	7.129
23369	7.171
23370	7.024
23371	7.112
23372	7.208
23373	7.084
23374	7.150
23375	7.138
23376	7.144
23377	7.056
23378	7.106
23379	7.131
23380	7.050
23381	7.103
23382	7.173
23383	7.081
23384	7.093
23385	6.985
23386	7.157
23387	7.151
23388	7.168
23389	7.185
23390	7.032
23391	7.252
23392	7.178
23393	7.045
23394	7.039
23395	6.997
23396	6.994
23397	7.225
23398	7.265
23399	7.260
23400	7.288
23401	7.188
23402	6.994
23403	7.087
23404	7.204
23405	7.087
23406	7.257
23407	7.210
23408	7.232
23409	7.041
23410	7.126
23411	7.114
23412	7.032
23413	7.055
23414	7.076
23415	7.119
23416	7.214
23417	7.264
23418	6.969
23419	7.066
23420	7.248
23421	7.186
23422	7.232
23423	7.196
23424	7.080
23425	7.115
23426	7.131
23427	7.252
23428	7.062
23429	7.263
23430	7.205
23431	7.195
23432	7.137
23433	7.104
23434	7.286
23435	7.122
23436	7.149
23437	7.071
23438	7.282
23439	7.017
23440	7.205
23441	6.928
23442	7.021
23443	7.019
23444	7.062
23445	7.201
23446	7.102
23447	7.156
23448	7.018
23449	7.049
23450	7.170
23451	7.152
23452	7.158
23453	7.037
23454	6.960
23455	7.082
23456	7.122
23457	7.201
23458	7.230
23459	7.197
23460	7.058
23461	7.149
23462	7.051
23463	7.233
23464	7.178
23465	7.133
23466	7.086
23467	7.333
23468	7.259
23469	7.118
23470	7.156
23471	6.985
23472	7.267
23473	7.169
23474	7.060
23475	7.070
23476	7.089
23477	7.074
23478	7.093
23479	7.112
23480	7.181
23481	7.008
23482	7.265
23483	7.173
23484	7.003
23485	7.167
23486	7.107
23487	6.999
23488	7.066
23489	7.078
23490	7.190
23491	7.104
23492	7.056
23493	7.318
23494	7.103
23495	7.216
23496	7.170
23497	7.146
23498	7.268
23499	7.128
23500	7.191
23501	7.214
23502	7.166
23503	7.026
23504	7.203
23505	7.241
23506	7.055
23507	7.043
23508	7.135
23509	7.059
23510	7.156
23511	7.206
23512	6.914
23513	7.250
23514	7.056
23515	7.333
23516	7.180
23517	7.176
23518	7.137
23519	7.127
23520	7.219
23521	7.123
23522	7.332
23523	7.050
23524	7.075
23525	7.101
23526	7.214
23527	7.080
23528	7.221
23529	7.233
23530	7.153
23531	7.250
23532	7.117
23533	7.073
23534	6.991
23535	7.045
23536	7.066
23537	7.322
23538	7.211
23539	7.101
23540	7.049
23541	7.030
23542	7.076
23543	7.145
23544	7.259
23545	7.172
23546	7.015
23547	7.167
23548	7.169
23549	7.001
23550	7.272
23551	7.101
23552	7.164
23553	7.206
23554	7.159
23555	7.057
23556	7.102
23557	6.985
23558	7.139
23559	7.216
23560	7.109
23561	7.101
23562	7.075
23563	7.035
23564	7.157
23565	7.121
23566	7.165
23567	7.156
23568	7.171
23569	7.113
23570	7.062
23571	7.007
23572	7.109
23573	7.086
23574	7.115
23575	7.136
23576	7.105
23577	7.256
23578	6.971
23579	6.991
23580	7.220
23581	7.210
23582	7.047
23583	7.087
23584	7.105
23585	7.211
23586	7.133
23587	7.075
23588	7.048
23589	7.166
23590	7.050
23591	7.094
23592	7.012
23593	6.962
23594	7.248
23595	7.043
23596	7.142
23597	7.142
23598	7.230
23599	7.112
23600	7.208
23601	7.328
23602	7.145
23603	7.081
23604	7.123
23605	7.015
23606	7.065
23607	7.204
23608	7.123
23609	7.078
23610	7.131
23611	7.162
23612	7.121
23613	7.161
23614	7.034
23615	7.147
23616	7.148
23617	7.149
23618	7.190
23619	7.221
23620	7.170
23621	6.979
23622	7.105
23623	7.074
23624	7.250
23625	7.154
23626	6.962
23627	7.116
23628	7.150
23629	7.131
23630	7.077
23631	6.992
23632	7.081
23633	7.015
23634	7.094
23635	7.180
23636	7.141
23637	7.159
23638	7.099
23639	7.032
23640	7.232
23641	7.154
23642	7.170
23643	7.102
23644	7.054
23645	7.218
23646	7.244
23647	7.026
23648	7.193
23649	7.039
23650	7.341
23651	7.071
23652	7.122
23653	7.208
23654	7.187
23655	7.076
23656	7.178
23657	7.136
23658	7.056
23659	7.093
23660	7.169
23661	7.153
23662	7.116
23663	7.007
23664	7.184
23665	7.138
23666	7.059
23667	7.102
23668	7.032
23669	7.062
23670	7.146
23671	7.157
23672	7.275
23673	7.030
23674	7.113
23675	7.095
23676	7.133
23677	7.231
23678	7.154
23679	7.160
23680	7.238
23681	7.157
23682	7.127
23683	7.060
23684	7.120
23685	7.081
23686	7.127
23687	7.166
23688	7.082
23689	7.089
23690	6.983
23691	7.160
23692	7.351
23693	7.115
23694	7.185
23695	7.172
23696	7.336
23697	7.027
23698	7.123
23699	7.232
23700	7.348
23701	7.201
23702	7.131
23703	7.235
23704	7.088
23705	7.247
23706	6.954
23707	7.192
23708	7.160
23709	7.286
23710	7.020
23711	7.117
23712	7.161
23713	7.122
23714	7.188
23715	7.211
23716	7.199
23717	7.190
23718	7.174
23719	7.063
23720	7.061
23721	7.051
23722	7.137
23723	7.200
23724	7.121
23725	7.138
23726	7.138
23727	7.199
23728	7.101
23729	7.060
23730	7.109
23731	7.163
23732	7.159
23733	7.190
23734	7.261
23735	7.201
23736	7.243
23737	7.285
23738	7.163
23739	7.216
23740	7.210
23741	7.127
23742	7.186
23743	7.155
23744	7.153
23745	7.259
23746	7.186
23747	7.090
23748	7.074
23749	7.058
23750	7.131
23751	7.089
23752	7.062
23753	7.044
23754	7.086
23755	7.208
23756	7.121
23757	7.204
23758	7.134
23759	7.164
23760	7.093
23761	7.068
23762	7.115
23763	7.018
23764	7.132
23765	7.121
23766	7.081
23767	7.055
23768	7.044
23769	7.120
23770	7.103
23771	7.161
23772	7.064
23773	7.132
23774	7.185
23775	7.104
23776	7.069
23777	7.269
23778	7.107
23779	7.007
23780	7.185
23781	7.339
23782	7.084
23783	7.149
23784	7.114
23785	7.093
23786	7.125
23787	7.145
23788	7.147
23789	7.293
23790	6.996
23791	7.134
23792	7.156
23793	6.936
23794	7.168
23795	6.979
23796	7.166
23797	7.202
23798	7.260
23799	7.003
23800	7.061
23801	6.978
23802	7.195
23803	7.035
23804	7.075
23805	7.231
23806	7.074
23807	7.118
23808	7.055
23809	7.072
23810	7.120
23811	7.028
23812	7.083
23813	7.108
23814	7.163
23815	7.183
23816	7.095
23817	7.167
23818	7.191
23819	7.110
23820	7.213
23821	7.142
23822	7.041
23823	7.034
23824	7.115
23825	7.248
23826	7.004
23827	7.027
23828	7.023
23829	7.103
23830	6.980
23831	7.212
23832	7.048
23833	7.090
23834	7.191
23835	7.307
23836	7.237
23837	7.214
23838	7.138
23839	7.242
23840	7.109
23841	7.008
23842	7.042
23843	7.116
23844	7.227
23845	7.118
23846	7.127
23847	7.124
23848	7.133
23849	7.179
23850	7.132
23851	7.066
23852	6.994
23853	7.058
23854	7.164
23855	7.204
23856	7.049
23857	7.238
23858	7.194
23859	7.121
23860	7.174
23861	7.110
23862	7.110
23863	7.241
23864	7.081
23865	7.047
23866	7.172
23867	7.090
23868	7.135
23869	7.004
23870	7.143
23871	7.208
23872	6.925
23873	7.152
23874	7.214
23875	7.072
23876	7.159
23877	7.104
23878	7.105
23879	7.059
23880	7.022
23881	7.232
23882	6.939
23883	6.943
23884	6.971
23885	7.071
23886	7.233
23887	7.178
23888	7.140
23889	6.975
23890	7.174
23891	7.044
23892	7.210
23893	7.137
23894	7.242
23895	7.156
23896	7.112
23897	7.147
23898	7.157
23899	7.261
23900	7.170
23901	7.147
23902	6.975
23903	7.201
23904	7.238
23905	7.210
23906	7.135
23907	7.105
23908	7.174
23909	7.176
23910	6.959
23911	7.146
23912	7.137
23913	7.226
23914	7.044
23915	7.149
23916	7.204
23917	7.209
23918	7.201
23919	7.134
23920	7.096
23921	7.001
23922	7.156
23923	7.155
23924	7.065
23925	6.975
23926	7.146
23927	7.142
23928	7.080
23929	7.022
23930	7.029
23931	7.043
23932	7.115
23933	7.301
23934	7.178
23935	6.965
23936	7.139
23937	7.228
23938	7.056
23939	7.168
23940	7.216
23941	7.117
23942	7.255
23943	7.129
23944	7.076
23945	7.065
23946	7.156
23947	7.043
23948	6.927
23949	7.217
23950	7.155
23951	7.134
23952	7.123
23953	7.037
23954	7.285
23955	7.213
23956	7.164
23957	7.025
23958	7.190
23959	7.136
23960	7.104
23961	7.097
23962	7.127
23963	7.064
23964	7.149
23965	7.124
23966	7.247
23967	7.050
23968	7.060
23969	7.103
23970	7.041
23971	7.279
23972	7.006
23973	7.228
23974	7.064
23975	7.221
23976	7.079
23977	7.161
23978	7.160
23979	7.113
23980	7.067
23981	7.036
23982	7.056
23983	7.262
23984	7.001
23985	7.189
23986	7.098
23987	7.126
23988	7.083
23989	7.047
23990	7.122
23991	7.140
23992	7.029
23993	7.078
23994	7.179
23995	7.134
23996	7.176
23997	7.192
23998	6.996
23999	7.175
24000	7.131
24001	7.211
24002	7.139
24003	7.074
24004	7.025
24005	7.217
24006	7.031
24007	7.135
24008	7.100
24009	7.223
24010	7.142
24011	7.050
24012	7.223
24013	7.017
24014	7.161
24015	7.026
24016	7.041
24017	7.109
24018	7.165
24019	7.092
24020	7.050
24021	7.105
24022	7.193
24023	7.119
24024	7.234
24025	7.108
24026	7.218
24027	7.187
24028	7.283
24029	7.189
24030	7.114
24031	7.130
24032	7.230
24033	7.139
24034	6.955
24035	7.223
24036	7.148
24037	7.241
24038	7.162
24039	7.113
24040	7.149
24041	7.182
24042	7.234
24043	7.198
24044	7.148
24045	7.077
24046	7.068
24047	7.150
24048	7.053
24049	7.201
24050	7.131
24051	7.250
24052	7.095
24053	7.050
24054	7.155
24055	7.180
24056	7.138
24057	7.219
24058	7.184
24059	7.242
24060	7.185
24061	7.107
24062	6.953
24063	7.118
24064	7.065
24065	7.123
24066	7.137
24067	7.083
24068	7.202
24069	7.218
24070	7.146
24071	7.150
24072	7.288
24073	7.249
24074	7.178
24075	7.048
24076	7.070
24077	7.104
24078	7.071
24079	7.214
24080	7.057
24081	7.127
24082	7.124
24083	7.128
24084	7.105
24085	7.079
24086	7.027
24087	7.256
24088	7.086
24089	7.107
24090	7.148
24091	6.922
24092	7.121
24093	7.196
24094	7.032
24095	7.251
24096	7.064
24097	7.222
24098	7.190
24099	7.165
24100	7.058
24101	7.234
24102	7.144
24103	7.068
24104	7.147
24105	7.189
24106	7.237
24107	7.125
24108	7.032
24109	7.142
24110	7.107
24111	7.126
24112	7.220
24113	7.327
