### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18780828035
tau: 1.2288
date: 1/1/2017
time: 5:19:20.258026
utctime: 2:19:20.921382
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
2101	37.548
2102	37.408
2103	37.144
2104	37.383
2105	36.813
2106	37.190
2107	36.955
2108	36.840
2109	37.257
2110	37.479
2111	36.954
2112	37.873
2113	36.724
2114	37.008
2115	37.321
2116	36.627
2117	36.891
2118	37.492
2119	37.411
2120	36.624
2121	36.520
2122	37.271
2123	37.314
2124	37.189
2125	37.275
2126	36.787
2127	36.787
2128	36.341
2129	37.245
2130	36.734
2131	36.760
2132	36.988
2133	36.912
2134	37.507
2135	37.374
2136	36.583
2137	37.258
2138	36.768
2139	36.975
2140	37.401
2141	36.398
2142	36.728
2143	37.703
2144	36.717
2145	36.707
2146	36.487
2147	36.509
2148	37.315
2149	37.013
2150	36.894
2151	36.937
2152	37.159
2153	36.899
2154	36.980
2155	37.157
2156	37.009
2157	37.403
2158	36.555
2159	36.930
2160	36.867
2161	37.646
2162	37.325
2163	37.344
2164	37.273
2165	36.978
2166	36.927
2167	37.092
2168	37.137
2169	37.768
2170	36.958
2171	36.350
2172	37.328
2173	36.665
2174	36.964
2175	37.818
2176	37.299
2177	36.839
2178	36.851
2179	36.366
2180	37.614
2181	37.676
2182	37.060
2183	36.197
2184	37.301
2185	36.501
2186	37.174
2187	35.925
2188	37.576
2189	36.760
2190	36.440
2191	36.816
2192	36.905
2193	37.527
2194	37.172
2195	37.073
2196	36.823
2197	36.515
2198	37.109
2199	37.310
2200	37.737
2201	37.210
2202	37.067
2203	37.418
2204	37.100
2205	36.724
2206	37.071
2207	37.464
2208	36.727
2209	36.832
2210	36.633
2211	36.752
2212	37.152
2213	37.013
2214	37.022
2215	36.595
2216	37.389
2217	37.380
2218	37.098
2219	36.267
2220	36.801
2221	36.545
2222	36.930
2223	36.857
2224	36.566
2225	36.235
2226	36.835
2227	36.734
2228	36.587
2229	37.421
2230	37.466
2231	37.275
2232	36.731
2233	36.542
2234	37.496
2235	36.799
2236	36.958
2237	37.398
2238	37.331
2239	36.732
2240	36.932
2241	36.808
2242	36.825
2243	37.331
2244	37.038
2245	37.077
2246	37.390
2247	36.836
2248	36.380
2249	36.953
2250	37.546
2251	36.986
2252	36.442
2253	37.407
2254	37.352
2255	37.236
2256	36.837
2257	37.562
2258	37.425
2259	37.210
2260	36.852
2261	36.795
2262	36.528
2263	37.139
2264	37.292
2265	37.037
2266	36.771
2267	37.361
2268	36.765
2269	36.974
2270	37.234
2271	37.403
2272	37.253
2273	37.560
2274	36.626
2275	36.409
2276	37.303
2277	37.066
2278	36.847
2279	37.041
2280	37.145
2281	36.839
2282	37.321
2283	38.271
2284	37.445
2285	36.778
2286	36.783
2287	36.590
2288	36.217
2289	36.769
2290	36.920
2291	37.178
2292	37.485
2293	36.903
2294	36.821
2295	36.686
2296	36.390
2297	37.296
2298	36.584
2299	37.222
2300	36.377
2301	37.233
2302	36.682
2303	36.992
2304	37.266
2305	36.840
2306	37.101
2307	37.155
2308	36.910
2309	37.472
2310	37.298
2311	37.209
2312	37.486
2313	36.864
2314	36.984
2315	37.736
2316	36.843
2317	36.691
2318	37.458
2319	36.929
2320	36.932
2321	37.320
2322	36.408
2323	36.949
2324	36.936
2325	36.820
2326	37.205
2327	36.877
2328	36.739
2329	37.522
2330	37.104
2331	37.210
2332	36.703
2333	37.017
2334	36.999
2335	37.208
2336	37.305
2337	36.681
2338	36.648
2339	36.404
2340	36.826
2341	36.275
2342	37.042
2343	37.029
2344	36.839
2345	36.864
2346	37.477
2347	37.088
2348	36.472
2349	36.450
2350	37.133
2351	37.144
2352	37.146
2353	36.753
2354	36.638
2355	37.444
2356	36.867
2357	36.994
2358	37.040
2359	36.931
2360	36.872
2361	37.404
2362	37.151
2363	36.566
2364	36.749
2365	36.963
2366	36.858
2367	36.953
2368	37.352
2369	37.411
2370	36.590
2371	37.100
2372	36.840
2373	36.479
2374	37.428
2375	36.218
2376	36.683
2377	36.748
2378	36.472
2379	37.215
2380	36.511
2381	36.333
2382	37.287
2383	36.989
2384	36.877
2385	37.503
2386	37.257
2387	37.129
2388	37.770
2389	36.854
2390	37.187
2391	37.444
2392	37.818
2393	37.482
2394	37.350
2395	37.434
2396	36.798
2397	37.037
2398	37.344
2399	37.226
2400	37.578
2401	36.844
2402	36.316
2403	37.298
2404	36.893
2405	37.020
2406	36.694
2407	37.068
2408	36.527
2409	36.743
2410	37.261
2411	37.259
2412	37.316
2413	37.088
2414	37.399
2415	37.365
2416	37.198
2417	37.347
2418	36.944
2419	37.390
2420	37.077
2421	36.869
2422	37.253
2423	37.406
2424	36.876
2425	36.673
2426	36.795
2427	36.550
2428	37.118
2429	37.202
2430	36.511
2431	37.019
2432	36.256
2433	37.051
2434	36.712
2435	36.656
2436	37.610
2437	36.758
2438	37.102
2439	36.869
2440	36.953
2441	37.377
2442	36.227
2443	37.243
2444	36.973
2445	36.979
2446	37.701
2447	36.559
2448	37.171
2449	37.074
2450	37.026
2451	37.062
2452	37.050
2453	37.371
2454	37.043
2455	37.006
2456	36.517
2457	36.670
2458	37.273
2459	37.373
2460	36.636
2461	37.008
2462	36.930
2463	36.870
2464	36.853
2465	36.763
2466	36.221
2467	36.967
2468	37.223
2469	37.366
2470	36.831
2471	36.542
2472	37.031
2473	36.807
2474	36.915
2475	36.993
2476	36.717
2477	37.218
2478	36.979
2479	37.097
2480	37.180
2481	36.878
2482	37.231
2483	37.123
2484	37.496
2485	37.062
2486	37.200
2487	37.695
2488	37.337
2489	36.029
2490	36.865
2491	37.169
2492	37.086
2493	36.471
2494	36.671
2495	37.052
2496	37.184
2497	36.520
2498	37.254
2499	36.499
2500	37.253
2501	37.105
2502	37.901
2503	36.231
2504	36.590
2505	36.747
2506	36.731
2507	36.936
2508	36.887
2509	37.001
2510	36.808
2511	37.078
2512	37.028
2513	36.524
2514	37.298
2515	37.209
2516	37.183
2517	36.954
2518	36.910
2519	36.911
2520	36.923
2521	37.449
2522	37.365
2523	37.421
2524	37.476
2525	35.949
2526	36.646
2527	37.168
2528	36.701
2529	36.945
2530	37.129
2531	36.875
2532	37.499
2533	36.866
2534	36.588
2535	36.582
2536	37.276
2537	37.119
2538	37.181
2539	37.080
2540	37.814
2541	37.482
2542	37.191
2543	36.812
2544	36.374
2545	37.095
2546	37.265
2547	37.494
2548	36.709
2549	37.580
2550	37.184
2551	36.472
2552	36.600
2553	37.372
2554	37.113
2555	37.355
2556	37.308
2557	36.966
2558	37.558
2559	36.574
2560	37.058
2561	36.884
2562	37.353
2563	36.826
2564	37.208
2565	36.516
2566	37.206
2567	36.736
2568	37.433
2569	37.291
2570	36.552
2571	36.418
2572	37.129
2573	36.816
2574	37.068
2575	36.761
2576	36.932
2577	37.703
2578	36.493
2579	36.789
2580	36.841
2581	37.327
2582	37.352
2583	37.071
2584	36.489
2585	36.841
2586	36.751
2587	36.909
2588	36.926
2589	36.162
2590	36.870
2591	37.584
2592	36.995
2593	36.732
2594	37.387
2595	36.940
2596	37.493
2597	37.414
2598	37.697
2599	36.959
2600	37.363
2601	36.518
2602	36.279
2603	36.661
2604	37.077
2605	37.803
2606	36.546
2607	37.054
2608	37.658
2609	37.355
2610	36.848
2611	36.783
2612	36.226
2613	36.890
2614	36.763
2615	36.717
2616	37.507
2617	37.280
2618	36.659
2619	36.826
2620	37.206
2621	36.426
2622	38.118
2623	37.468
2624	37.206
2625	36.339
2626	37.208
2627	37.942
2628	37.409
2629	37.086
2630	36.389
2631	35.978
2632	37.725
2633	37.568
2634	37.097
2635	37.361
2636	37.292
2637	37.504
2638	36.818
2639	37.197
2640	37.178
2641	36.985
2642	36.722
2643	36.892
2644	36.798
2645	37.065
2646	36.533
2647	37.635
2648	37.020
2649	36.855
2650	37.090
2651	37.063
2652	36.748
2653	36.899
2654	35.973
2655	37.356
2656	37.037
2657	36.628
2658	37.373
2659	36.864
2660	37.590
2661	36.901
2662	37.446
2663	37.265
2664	37.075
2665	36.758
2666	37.456
2667	36.161
2668	37.392
2669	36.822
2670	36.253
2671	36.895
2672	37.139
2673	37.061
2674	37.214
2675	36.682
2676	37.194
2677	37.080
2678	36.293
2679	36.892
2680	37.793
2681	36.599
2682	37.065
2683	36.614
2684	36.943
2685	36.867
2686	36.733
2687	37.065
2688	36.553
2689	36.864
2690	36.834
2691	37.402
2692	37.038
2693	36.953
2694	36.684
2695	36.967
2696	36.641
2697	36.595
2698	37.459
2699	37.109
2700	37.027
2701	37.206
2702	36.851
2703	37.185
2704	37.001
2705	37.368
2706	36.986
2707	36.803
2708	36.701
2709	37.263
2710	36.741
2711	36.774
2712	36.596
2713	37.258
2714	37.634
2715	37.272
2716	37.323
2717	35.955
2718	36.213
2719	36.799
2720	37.214
2721	37.513
2722	36.963
2723	37.064
2724	37.007
2725	36.180
2726	36.326
2727	37.107
2728	37.144
2729	36.955
2730	37.306
2731	36.322
2732	36.787
2733	36.683
2734	36.653
2735	37.187
2736	36.766
2737	36.766
2738	37.098
2739	36.860
2740	37.511
2741	37.100
2742	36.482
2743	37.304
2744	36.685
2745	36.445
2746	37.448
2747	36.971
2748	36.664
2749	36.823
2750	36.991
2751	37.240
2752	37.356
2753	36.015
2754	37.457
2755	36.692
2756	37.140
2757	37.815
2758	36.778
2759	36.691
2760	36.964
2761	36.841
2762	37.202
2763	37.408
2764	36.767
2765	37.121
2766	37.044
2767	37.161
2768	36.678
2769	37.115
2770	36.801
2771	36.989
2772	37.275
2773	36.718
2774	37.252
2775	37.113
2776	37.100
2777	37.084
2778	36.416
2779	36.777
2780	36.961
2781	36.484
2782	36.962
2783	36.916
2784	37.773
2785	36.948
2786	37.110
2787	36.752
2788	36.926
2789	36.825
2790	37.318
2791	37.026
2792	37.986
2793	37.358
2794	36.467
2795	36.960
2796	37.384
2797	37.207
2798	37.150
2799	37.469
2800	37.046
2801	36.443
2802	36.394
2803	37.029
2804	36.781
2805	37.322
2806	36.340
2807	36.936
2808	36.786
2809	36.647
2810	36.803
2811	37.135
2812	37.251
2813	37.012
2814	37.296
2815	37.081
2816	36.979
2817	37.456
2818	37.197
2819	37.356
2820	36.784
2821	37.008
2822	37.201
2823	37.067
2824	37.835
2825	37.084
2826	37.182
2827	36.747
2828	36.443
2829	37.455
2830	36.635
2831	37.377
2832	36.868
2833	37.071
2834	36.555
2835	37.477
2836	37.012
2837	36.793
2838	36.635
2839	37.097
2840	36.609
2841	37.134
2842	36.433
2843	37.050
2844	37.334
2845	37.333
2846	36.359
2847	37.096
2848	37.100
2849	36.255
2850	36.780
2851	36.777
2852	36.757
2853	37.642
2854	36.901
2855	37.743
2856	36.712
2857	36.741
2858	36.521
2859	36.923
2860	36.661
2861	36.927
2862	36.239
2863	36.819
2864	36.806
2865	37.651
2866	37.123
2867	37.885
2868	37.057
2869	37.288
2870	36.673
2871	36.787
2872	37.014
2873	36.791
2874	37.314
2875	37.188
2876	36.941
2877	36.880
2878	36.758
2879	36.761
2880	37.447
2881	37.437
2882	36.705
2883	37.495
2884	37.190
2885	37.021
2886	37.092
2887	37.626
2888	37.042
2889	37.966
2890	36.794
2891	37.039
2892	36.946
2893	37.351
2894	37.173
2895	37.270
2896	36.173
2897	37.184
2898	36.982
2899	37.268
2900	37.173
2901	36.903
2902	37.109
2903	37.476
2904	36.750
2905	36.999
2906	37.205
2907	37.141
2908	37.426
2909	36.761
2910	37.406
2911	36.982
2912	37.083
2913	37.010
2914	37.598
2915	36.395
2916	36.954
2917	37.201
2918	35.908
2919	36.583
2920	37.188
2921	36.521
2922	37.604
2923	36.829
2924	36.506
2925	37.450
2926	37.156
2927	36.509
2928	37.708
2929	37.125
2930	37.464
2931	36.658
2932	36.688
2933	37.508
2934	36.573
2935	37.002
2936	36.290
2937	37.374
2938	36.916
2939	37.255
2940	36.799
2941	37.355
2942	37.018
2943	37.027
2944	36.362
2945	37.145
2946	37.330
2947	37.025
2948	36.730
2949	36.954
2950	36.760
2951	37.210
2952	37.247
2953	36.840
2954	36.909
2955	36.963
2956	37.400
2957	37.107
2958	37.714
2959	36.796
2960	36.212
2961	36.323
2962	36.116
2963	36.498
2964	36.819
2965	37.391
2966	36.388
2967	36.592
2968	36.713
2969	37.366
2970	36.915
2971	37.117
2972	37.172
2973	36.831
2974	37.090
2975	36.255
2976	37.596
2977	36.731
2978	37.774
2979	36.670
2980	36.872
2981	37.592
2982	36.643
2983	36.236
2984	37.169
2985	36.849
2986	36.811
2987	36.837
2988	37.513
2989	37.469
2990	36.771
2991	36.975
2992	37.112
2993	36.759
2994	36.582
2995	37.342
2996	36.698
2997	37.210
2998	37.122
2999	37.604
3000	36.563
3001	36.864
3002	37.248
3003	37.191
3004	37.682
3005	36.833
3006	37.046
3007	37.037
3008	37.085
3009	36.712
3010	36.846
3011	36.814
3012	36.861
3013	36.314
3014	36.942
3015	36.905
3016	36.821
3017	36.567
3018	37.012
3019	37.036
3020	36.984
3021	37.736
3022	37.286
3023	37.244
3024	37.127
3025	37.308
3026	36.336
3027	37.136
3028	37.365
3029	36.606
3030	37.028
3031	37.089
3032	37.189
3033	37.689
3034	36.949
3035	37.194
3036	36.647
3037	36.767
3038	37.218
3039	37.228
3040	36.629
3041	36.856
3042	36.130
3043	36.518
3044	36.320
3045	36.733
3046	37.064
3047	36.809
3048	36.445
3049	37.236
3050	36.708
3051	36.567
3052	37.121
3053	37.129
3054	36.849
3055	37.348
3056	36.848
3057	36.770
3058	36.429
3059	37.051
3060	36.520
3061	36.743
3062	36.755
3063	36.517
3064	37.294
3065	36.838
3066	37.062
3067	36.894
3068	36.516
3069	36.624
3070	37.223
3071	36.432
3072	37.392
3073	36.391
3074	37.448
3075	37.249
3076	36.637
3077	37.387
3078	37.159
3079	37.185
3080	36.815
3081	36.587
3082	36.839
3083	36.819
3084	37.150
3085	37.766
3086	37.052
3087	36.757
3088	36.665
3089	36.957
3090	36.721
3091	37.101
3092	36.590
3093	37.017
3094	36.627
3095	37.686
3096	36.719
3097	36.857
3098	37.117
3099	37.113
3100	36.976
3101	37.435
3102	36.674
3103	37.197
3104	36.912
3105	36.753
3106	36.453
3107	37.374
3108	36.941
3109	37.429
3110	36.210
3111	36.920
3112	36.872
3113	36.927
3114	37.263
3115	37.800
3116	37.461
3117	36.746
3118	36.828
3119	37.038
3120	37.342
3121	37.030
3122	36.725
3123	36.676
3124	36.868
3125	37.017
3126	36.664
3127	37.253
3128	36.827
3129	37.695
3130	36.731
3131	37.566
3132	36.878
3133	37.014
3134	37.081
3135	36.652
3136	37.107
3137	36.569
3138	36.594
3139	37.076
3140	37.431
3141	36.563
3142	37.200
3143	37.293
3144	37.068
3145	36.943
3146	37.538
3147	36.889
3148	36.902
3149	36.158
3150	36.868
3151	37.654
3152	37.238
3153	37.312
3154	36.758
3155	37.319
3156	36.914
3157	36.763
3158	36.708
3159	36.793
3160	36.779
3161	36.079
3162	36.073
3163	37.390
3164	36.964
3165	36.593
3166	36.673
3167	36.604
3168	37.006
3169	37.216
3170	37.824
3171	36.885
3172	36.770
3173	36.768
3174	37.237
3175	36.426
3176	36.695
3177	37.042
3178	36.893
3179	37.051
3180	36.455
3181	36.753
3182	36.695
3183	37.378
3184	36.913
3185	36.684
3186	37.148
3187	36.312
3188	37.362
3189	36.830
3190	36.633
3191	35.656
3192	37.305
3193	37.045
3194	36.705
3195	37.217
3196	36.323
3197	36.663
3198	37.267
3199	36.877
3200	37.008
3201	36.061
3202	37.067
3203	36.724
3204	36.969
3205	36.949
3206	37.041
3207	37.070
3208	37.086
3209	37.226
3210	36.789
3211	36.891
3212	37.394
3213	37.200
3214	36.500
3215	36.580
3216	36.965
3217	36.926
3218	37.267
3219	37.387
3220	37.311
3221	36.678
3222	37.204
3223	36.748
3224	36.930
3225	37.485
3226	37.249
3227	37.650
3228	36.921
3229	36.317
3230	36.795
3231	37.648
3232	36.802
3233	36.621
3234	36.909
3235	36.503
3236	36.920
3237	36.806
3238	36.811
3239	36.992
3240	36.642
3241	36.546
3242	37.117
3243	36.781
3244	36.654
3245	37.227
3246	37.028
3247	37.206
3248	36.428
3249	36.752
3250	37.563
3251	37.305
3252	36.938
3253	36.777
3254	36.610
3255	37.404
3256	36.489
3257	37.388
3258	37.516
3259	37.140
3260	37.072
3261	37.178
3262	36.716
3263	37.167
3264	37.442
3265	36.697
3266	37.393
3267	36.873
3268	36.537
3269	36.087
3270	36.948
3271	37.425
3272	36.754
3273	37.206
3274	36.782
3275	36.906
3276	36.776
3277	37.419
3278	37.081
3279	37.449
3280	36.811
3281	37.732
3282	37.367
3283	36.883
3284	36.560
3285	37.558
3286	36.714
3287	36.872
3288	36.844
3289	37.429
3290	37.385
3291	36.691
3292	36.933
3293	37.079
3294	36.712
3295	37.430
3296	37.559
3297	37.232
3298	36.744
3299	36.760
3300	37.062
3301	37.294
3302	36.893
3303	37.302
3304	37.372
3305	37.106
3306	36.263
3307	36.840
3308	36.868
3309	37.481
3310	36.712
3311	37.316
3312	37.236
3313	37.353
3314	36.281
3315	36.805
3316	37.139
3317	37.678
3318	37.706
3319	36.931
3320	37.150
3321	36.849
3322	37.131
3323	36.765
3324	36.499
3325	36.681
3326	37.117
3327	37.055
3328	36.749
3329	37.241
3330	37.457
3331	37.278
3332	37.429
3333	37.064
3334	36.893
3335	36.820
3336	36.880
3337	36.612
3338	36.837
3339	37.053
3340	36.654
3341	36.881
3342	36.998
3343	36.751
3344	36.709
3345	37.438
3346	36.656
3347	36.317
3348	37.073
3349	37.160
3350	37.011
3351	37.125
3352	37.063
3353	37.324
3354	37.363
3355	36.816
3356	36.992
3357	36.808
3358	37.679
3359	36.291
3360	36.937
3361	38.000
3362	37.141
3363	36.847
3364	36.940
3365	36.771
3366	36.905
3367	36.530
3368	36.677
3369	37.109
3370	36.939
3371	36.610
3372	36.962
3373	37.020
3374	36.838
3375	36.787
3376	37.360
3377	36.442
3378	37.144
3379	36.928
3380	37.441
3381	36.764
3382	37.508
3383	37.084
3384	37.560
3385	36.818
3386	36.861
3387	37.543
3388	37.221
3389	36.991
3390	36.531
3391	37.143
3392	36.987
3393	36.992
3394	36.988
3395	37.053
3396	37.127
3397	37.295
3398	37.080
3399	36.861
3400	36.226
3401	37.325
3402	37.332
3403	37.456
3404	37.028
3405	36.970
3406	37.450
3407	37.109
3408	37.044
3409	37.338
3410	36.545
3411	37.478
3412	36.666
3413	36.759
3414	37.259
3415	36.943
3416	37.107
3417	37.674
3418	37.184
3419	36.706
3420	36.897
3421	36.834
3422	37.208
3423	37.424
3424	37.203
3425	37.692
3426	38.021
3427	37.129
3428	36.875
3429	36.183
3430	36.992
3431	36.995
3432	36.505
3433	36.777
3434	37.098
3435	37.053
3436	36.969
3437	37.888
3438	36.416
3439	36.350
3440	36.918
3441	37.385
3442	36.824
3443	36.463
3444	36.874
3445	36.972
3446	37.757
3447	37.523
3448	37.296
3449	36.957
3450	36.455
3451	36.657
3452	36.568
3453	36.309
3454	36.651
3455	37.595
3456	36.978
3457	36.934
3458	36.587
3459	37.861
3460	36.674
3461	36.910
3462	37.429
3463	36.879
3464	37.218
3465	36.831
3466	36.985
3467	36.270
3468	37.418
3469	36.829
3470	37.041
3471	36.715
3472	36.771
3473	37.692
3474	36.649
3475	36.362
3476	36.411
3477	37.561
3478	37.255
3479	36.786
3480	36.959
3481	36.865
3482	36.517
3483	37.376
3484	36.814
3485	36.266
3486	36.186
3487	36.833
3488	36.782
3489	37.008
3490	37.179
3491	37.716
3492	36.968
3493	36.459
3494	36.979
3495	37.028
3496	36.490
3497	37.146
3498	36.417
3499	37.856
3500	36.997
3501	36.786
3502	37.040
3503	37.083
3504	37.284
3505	36.924
3506	36.642
3507	37.410
3508	36.936
3509	37.094
3510	37.731
3511	36.708
3512	37.688
3513	36.834
3514	37.378
3515	37.840
3516	37.352
3517	36.611
3518	37.340
3519	37.425
3520	37.012
3521	36.728
3522	36.308
3523	37.203
3524	37.270
3525	37.191
3526	35.732
3527	37.647
3528	36.505
3529	37.347
3530	36.487
3531	36.904
3532	36.843
3533	37.148
3534	37.222
3535	36.576
3536	36.499
3537	36.869
3538	37.116
3539	36.753
3540	36.430
3541	37.106
3542	37.398
3543	37.182
3544	37.032
3545	36.644
3546	37.183
3547	37.137
3548	37.556
3549	37.209
3550	36.887
3551	37.162
3552	37.355
3553	36.344
3554	36.836
3555	36.930
3556	36.375
3557	37.670
3558	37.505
3559	36.819
3560	37.214
3561	36.759
3562	37.542
3563	37.030
3564	36.812
3565	37.253
3566	36.894
3567	36.634
3568	36.537
3569	37.276
3570	36.921
3571	37.173
3572	36.733
3573	36.596
3574	37.241
3575	37.123
3576	37.234
3577	37.340
3578	37.136
3579	36.994
3580	36.482
3581	36.138
3582	36.697
3583	36.909
3584	37.358
3585	36.877
3586	37.093
3587	37.173
3588	36.270
3589	37.301
3590	36.582
3591	36.833
3592	37.021
3593	37.091
3594	36.720
3595	37.344
3596	37.182
3597	37.055
3598	37.116
3599	36.899
3600	36.904
3601	36.508
3602	36.841
3603	36.702
3604	37.422
3605	37.346
3606	36.935
3607	36.891
3608	36.541
3609	36.671
3610	36.732
3611	36.933
3612	36.874
3613	36.850
3614	37.388
3615	36.299
3616	37.020
3617	36.955
3618	37.262
3619	37.212
3620	36.497
3621	36.688
3622	36.718
3623	36.819
3624	36.725
3625	37.102
3626	36.322
3627	37.227
3628	36.853
3629	37.352
3630	36.501
3631	36.922
3632	36.579
3633	37.176
3634	36.875
3635	36.736
3636	36.842
3637	37.116
3638	36.792
3639	36.552
3640	37.120
3641	37.221
3642	37.579
3643	36.777
3644	37.312
3645	37.073
3646	36.956
3647	36.787
3648	36.682
3649	36.890
3650	37.026
3651	37.559
3652	36.804
3653	37.214
3654	37.524
3655	36.957
3656	36.813
3657	37.111
3658	37.523
3659	37.218
3660	36.924
3661	37.140
3662	36.473
3663	37.160
3664	37.215
3665	37.482
3666	36.854
3667	36.226
3668	36.798
3669	37.198
3670	36.769
3671	36.895
3672	36.912
3673	37.179
3674	36.551
3675	37.019
3676	36.507
3677	37.584
3678	36.975
3679	36.803
3680	37.207
3681	37.167
3682	36.796
3683	36.754
3684	36.590
3685	36.530
3686	36.337
3687	36.979
3688	36.918
3689	36.268
3690	36.776
3691	37.398
3692	36.147
3693	37.084
3694	36.682
3695	36.867
3696	36.890
3697	37.156
3698	37.007
3699	37.037
3700	36.244
3701	37.779
3702	36.952
3703	38.115
3704	37.239
3705	37.355
3706	36.917
3707	37.285
3708	36.872
3709	37.135
3710	37.274
3711	37.436
3712	36.950
3713	36.370
3714	36.907
3715	37.240
3716	36.937
3717	36.853
3718	37.556
3719	36.992
3720	36.906
3721	36.677
3722	36.782
3723	36.653
3724	36.448
3725	36.898
3726	36.989
3727	36.816
3728	37.218
3729	37.798
3730	36.233
3731	37.113
3732	37.228
3733	36.919
3734	36.748
3735	37.724
3736	36.770
3737	36.324
3738	36.396
3739	36.554
3740	36.926
3741	37.320
3742	36.940
3743	37.149
3744	36.814
3745	37.423
3746	36.381
3747	37.195
3748	36.714
3749	37.222
3750	36.449
3751	36.936
3752	37.652
3753	36.972
3754	37.161
3755	36.839
3756	36.520
3757	37.553
3758	37.249
3759	36.922
3760	37.183
3761	37.425
3762	36.742
3763	36.736
3764	37.954
3765	36.960
3766	37.291
3767	37.513
3768	37.573
3769	37.103
3770	37.468
3771	36.634
3772	37.038
3773	36.677
3774	37.003
3775	37.532
3776	36.683
3777	37.129
3778	37.260
3779	37.184
3780	37.468
3781	36.817
3782	36.697
3783	37.137
3784	37.586
3785	36.593
3786	37.046
3787	37.408
3788	36.124
3789	37.154
3790	36.398
3791	37.205
3792	36.843
3793	37.151
3794	37.071
3795	37.393
3796	37.385
3797	36.842
3798	36.843
3799	36.991
3800	36.793
3801	36.841
3802	37.424
3803	36.906
3804	36.836
3805	36.739
3806	36.933
3807	37.224
3808	36.749
3809	36.487
3810	36.502
3811	37.181
3812	37.183
3813	37.019
3814	37.106
3815	37.184
3816	37.165
3817	36.786
3818	37.180
3819	37.711
3820	37.354
3821	37.287
3822	37.026
3823	37.771
3824	37.195
3825	36.566
3826	36.979
3827	36.794
3828	37.103
3829	36.887
3830	37.596
3831	37.007
3832	37.274
3833	36.546
3834	36.842
3835	36.949
3836	37.266
3837	36.950
3838	37.154
3839	36.830
3840	36.640
3841	37.730
