### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 1133+16
period: 1.18784703209
tau: 1.2288
date: 1/2/2017
time: 3:17:27.73578
utctime: 0:17:26.735784
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
2101	38.842
2102	38.467
2103	37.566
2104	37.694
2105	39.304
2106	37.784
2107	37.976
2108	38.583
2109	37.499
2110	37.907
2111	39.945
2112	36.911
2113	39.123
2114	37.665
2115	37.634
2116	38.504
2117	38.164
2118	38.286
2119	39.600
2120	38.904
2121	37.107
2122	38.135
2123	39.057
2124	37.869
2125	38.180
2126	37.830
2127	37.650
2128	38.901
2129	37.270
2130	37.107
2131	38.246
2132	39.907
2133	38.106
2134	39.171
2135	37.922
2136	36.710
2137	38.240
2138	39.067
2139	37.434
2140	39.482
2141	37.508
2142	37.735
2143	38.454
2144	38.413
2145	40.016
2146	38.380
2147	37.570
2148	37.367
2149	38.778
2150	36.077
2151	38.914
2152	37.361
2153	39.059
2154	39.348
2155	38.733
2156	39.360
2157	38.429
2158	38.069
2159	38.204
2160	37.744
2161	38.264
2162	36.615
2163	38.826
2164	39.221
2165	39.358
2166	38.086
2167	38.490
2168	39.009
2169	40.144
2170	37.888
2171	39.485
2172	38.907
2173	36.714
2174	38.374
2175	38.035
2176	37.684
2177	38.860
2178	36.911
2179	37.950
2180	39.245
2181	37.857
2182	37.768
2183	36.740
2184	39.098
2185	39.061
2186	38.658
2187	39.534
2188	38.409
2189	37.899
2190	39.204
2191	38.042
2192	37.889
2193	38.425
2194	36.815
2195	37.658
2196	38.118
2197	36.667
2198	36.995
2199	39.140
2200	38.097
2201	37.179
2202	38.177
2203	38.456
2204	38.729
2205	38.696
2206	37.631
2207	38.973
2208	39.466
2209	38.308
2210	36.778
2211	39.135
2212	38.485
2213	38.266
2214	38.585
2215	39.406
2216	38.698
2217	39.701
2218	38.796
2219	38.513
2220	39.166
2221	38.696
2222	39.584
2223	39.685
2224	39.573
2225	36.831
2226	37.651
2227	36.777
2228	39.024
2229	38.005
2230	38.643
2231	39.431
2232	40.307
2233	37.330
2234	37.266
2235	38.256
2236	39.054
2237	38.595
2238	39.220
2239	39.915
2240	40.208
2241	38.966
2242	39.009
2243	37.916
2244	39.920
2245	37.988
2246	38.901
2247	38.481
2248	38.535
2249	38.497
2250	38.110
2251	38.529
2252	37.468
2253	36.727
2254	38.858
2255	38.738
2256	37.574
2257	38.046
2258	38.444
2259	39.849
2260	37.942
2261	39.395
2262	39.891
2263	38.766
2264	39.011
2265	38.613
2266	35.519
2267	38.391
2268	37.549
2269	39.048
2270	37.023
2271	39.698
2272	39.093
2273	39.617
2274	37.752
2275	37.062
2276	37.862
2277	39.180
2278	37.628
2279	38.334
2280	39.049
2281	38.152
2282	39.247
2283	38.336
2284	37.667
2285	38.467
2286	37.834
2287	38.738
2288	37.675
2289	38.841
2290	36.734
2291	38.038
2292	39.209
2293	38.154
2294	39.961
2295	37.871
2296	39.003
2297	39.250
2298	37.644
2299	40.638
2300	37.742
2301	38.201
2302	36.210
2303	38.025
2304	38.313
2305	38.339
2306	39.491
2307	38.304
2308	39.298
2309	39.502
2310	38.570
2311	38.516
2312	39.442
2313	37.493
2314	39.215
2315	38.533
2316	38.841
2317	38.352
2318	37.693
2319	37.111
2320	37.931
2321	37.490
2322	39.562
2323	37.831
2324	39.624
2325	37.645
2326	38.568
2327	38.058
2328	38.044
2329	37.886
2330	37.389
2331	38.079
2332	39.687
2333	38.838
2334	38.160
2335	38.173
2336	37.056
2337	39.038
2338	38.574
2339	37.711
2340	39.711
2341	37.790
2342	37.958
2343	37.324
2344	38.176
2345	38.111
2346	38.114
2347	37.270
2348	37.277
2349	39.300
2350	39.444
2351	38.180
2352	39.250
2353	38.292
2354	38.495
2355	37.952
2356	36.507
2357	37.598
2358	38.461
2359	39.110
2360	37.166
2361	36.994
2362	39.056
2363	38.065
2364	37.895
2365	38.509
2366	37.735
2367	38.069
2368	38.268
2369	38.202
2370	37.878
2371	38.737
2372	37.736
2373	37.044
2374	37.629
2375	37.864
2376	38.802
2377	38.450
2378	37.975
2379	38.722
2380	38.823
2381	38.470
2382	38.716
2383	37.533
2384	38.579
2385	37.866
2386	39.010
2387	38.848
2388	38.831
2389	36.934
2390	38.613
2391	37.775
2392	38.787
2393	38.910
2394	37.502
2395	38.590
2396	39.595
2397	39.213
2398	38.576
2399	39.385
2400	37.127
2401	38.312
2402	38.905
2403	38.280
2404	37.195
2405	37.035
2406	37.358
2407	37.855
2408	39.139
2409	39.541
2410	38.695
2411	38.846
2412	37.972
2413	39.575
2414	38.995
2415	38.490
2416	37.977
2417	38.206
2418	38.721
2419	40.090
2420	37.971
2421	37.436
2422	38.707
2423	37.594
2424	39.008
2425	38.122
2426	38.043
2427	37.697
2428	39.432
2429	38.123
2430	39.156
2431	37.765
2432	37.875
2433	39.238
2434	38.514
2435	38.306
2436	39.253
2437	38.947
2438	38.240
2439	37.300
2440	38.456
2441	37.658
2442	37.402
2443	38.857
2444	38.267
2445	38.503
2446	37.949
2447	38.192
2448	38.090
2449	38.598
2450	39.131
2451	36.878
2452	38.015
2453	37.771
2454	38.814
2455	39.142
2456	38.883
2457	36.814
2458	38.996
2459	38.740
2460	36.594
2461	37.235
2462	37.110
2463	37.256
2464	37.781
2465	37.022
2466	38.637
2467	38.956
2468	37.344
2469	38.669
2470	37.956
2471	39.297
2472	38.021
2473	38.152
2474	39.294
2475	39.271
2476	39.005
2477	38.299
2478	37.929
2479	38.352
2480	40.363
2481	38.585
2482	39.167
2483	38.845
2484	37.748
2485	38.080
2486	38.446
2487	37.349
2488	39.052
2489	37.270
2490	37.186
2491	38.790
2492	38.722
2493	39.037
2494	39.463
2495	38.569
2496	37.290
2497	38.318
2498	37.996
2499	39.379
2500	37.652
2501	37.403
2502	37.318
2503	37.921
2504	38.847
2505	38.176
2506	39.333
2507	38.238
2508	39.032
2509	39.345
2510	36.947
2511	38.905
2512	38.690
2513	37.879
2514	37.893
2515	39.882
2516	38.816
2517	38.677
2518	39.442
2519	37.617
2520	39.173
2521	38.274
2522	37.964
2523	38.841
2524	36.450
2525	39.197
2526	37.463
2527	37.842
2528	37.782
2529	37.815
2530	38.337
2531	37.693
2532	39.313
2533	37.937
2534	38.325
2535	38.443
2536	38.473
2537	38.888
2538	38.563
2539	38.150
2540	36.138
2541	38.201
2542	39.765
2543	38.812
2544	37.692
2545	38.657
2546	38.182
2547	38.502
2548	39.785
2549	39.207
2550	39.650
2551	38.661
2552	38.898
2553	38.460
2554	39.101
2555	38.005
2556	37.893
2557	38.944
2558	38.940
2559	36.666
2560	40.629
2561	39.733
2562	37.542
2563	38.986
2564	38.210
2565	37.460
2566	39.050
2567	38.251
2568	38.286
2569	37.221
2570	37.745
2571	38.146
2572	39.487
2573	38.320
2574	38.477
2575	38.992
2576	38.444
2577	39.734
2578	37.512
2579	38.492
2580	37.889
2581	38.306
2582	37.929
2583	38.770
2584	37.340
2585	39.112
2586	38.649
2587	38.210
2588	38.380
2589	37.513
2590	39.892
2591	38.183
2592	38.460
2593	37.038
2594	37.868
2595	37.571
2596	39.558
2597	37.899
2598	40.624
2599	39.363
2600	38.956
2601	38.273
2602	38.925
2603	38.850
2604	39.351
2605	37.780
2606	37.443
2607	38.984
2608	38.539
2609	39.376
2610	38.527
2611	40.358
2612	38.255
2613	37.973
2614	39.285
2615	39.164
2616	38.326
2617	38.158
2618	37.104
2619	39.180
2620	38.313
2621	38.302
2622	38.375
2623	36.942
2624	39.093
2625	38.265
2626	38.620
2627	37.912
2628	38.349
2629	38.179
2630	38.832
2631	40.246
2632	38.292
2633	38.263
2634	40.069
2635	39.163
2636	39.002
2637	37.863
2638	38.946
2639	38.485
2640	37.667
2641	38.789
2642	39.288
2643	39.399
2644	37.941
2645	36.874
2646	37.419
2647	39.166
2648	37.130
2649	36.751
2650	38.338
2651	37.815
2652	38.087
2653	38.046
2654	37.198
2655	37.109
2656	37.057
2657	39.664
2658	38.226
2659	38.599
2660	37.216
2661	38.422
2662	38.153
2663	38.729
2664	39.121
2665	39.208
2666	37.539
2667	37.694
2668	37.295
2669	39.784
2670	37.819
2671	37.998
2672	38.855
2673	39.121
2674	38.910
2675	38.658
2676	38.758
2677	37.180
2678	39.424
2679	38.728
2680	38.366
2681	38.206
2682	37.823
2683	38.856
2684	39.311
2685	38.018
2686	38.519
2687	38.294
2688	36.629
2689	36.194
2690	39.407
2691	38.059
2692	38.219
2693	36.967
2694	37.997
2695	37.676
2696	37.818
2697	38.920
2698	37.275
2699	39.411
2700	38.863
2701	38.863
2702	38.244
2703	37.634
2704	38.341
2705	38.621
2706	38.268
2707	38.585
2708	39.189
2709	39.096
2710	38.510
2711	38.903
2712	38.279
2713	36.847
2714	38.030
2715	38.222
2716	38.879
2717	39.589
2718	37.685
2719	38.398
2720	38.499
2721	37.930
2722	38.356
2723	38.382
2724	37.608
2725	38.470
2726	39.928
2727	38.579
2728	38.242
2729	36.778
2730	37.393
2731	37.990
2732	39.799
2733	37.118
2734	38.167
2735	38.351
2736	39.613
2737	38.147
2738	39.064
2739	38.881
2740	39.208
2741	38.805
2742	38.799
2743	38.033
2744	38.889
2745	38.158
2746	38.724
2747	38.485
2748	39.382
2749	39.374
2750	37.321
2751	38.136
2752	38.941
2753	40.514
2754	39.777
2755	39.875
2756	39.052
2757	36.690
2758	37.459
2759	37.209
2760	37.911
2761	38.447
2762	38.481
2763	38.185
2764	36.561
2765	38.515
2766	38.300
2767	38.425
2768	37.877
2769	38.704
2770	38.769
2771	39.749
2772	37.566
2773	37.057
2774	37.696
2775	37.464
2776	38.100
2777	38.138
2778	38.016
2779	37.884
2780	38.693
2781	39.074
2782	38.396
2783	38.782
2784	38.105
2785	38.007
2786	38.484
2787	38.668
2788	38.318
2789	38.079
2790	38.635
2791	37.457
2792	37.653
2793	37.749
2794	37.355
2795	37.995
2796	37.515
2797	39.651
2798	39.212
2799	39.935
2800	38.808
2801	38.740
2802	38.739
2803	37.229
2804	37.051
2805	39.316
2806	39.293
2807	38.483
2808	38.713
2809	38.517
2810	38.751
2811	37.967
2812	39.472
2813	38.829
2814	37.427
2815	37.636
2816	38.962
2817	38.524
2818	37.328
2819	38.299
2820	38.155
2821	40.180
2822	39.403
2823	37.715
2824	38.364
2825	38.254
2826	37.454
2827	39.126
2828	37.391
2829	39.303
2830	39.472
2831	38.575
2832	39.489
2833	40.110
2834	38.729
2835	39.624
2836	36.962
2837	37.178
2838	39.008
2839	36.436
2840	38.496
2841	37.731
2842	37.938
2843	37.335
2844	39.244
2845	39.409
2846	38.870
2847	36.923
2848	38.275
2849	39.436
2850	37.739
2851	38.916
2852	39.362
2853	38.357
2854	39.421
2855	39.917
2856	39.023
2857	37.641
2858	38.614
2859	38.708
2860	37.162
2861	37.334
2862	37.108
2863	37.616
2864	38.143
2865	38.777
2866	39.278
2867	38.490
2868	38.579
2869	39.984
2870	40.120
2871	38.619
2872	38.450
2873	39.477
2874	39.073
2875	37.946
2876	37.855
2877	37.390
2878	38.982
2879	39.652
2880	39.547
2881	38.577
2882	38.051
2883	38.308
2884	38.000
2885	36.898
2886	37.481
2887	38.320
2888	38.654
2889	38.482
2890	37.342
2891	38.466
2892	39.160
2893	38.163
2894	38.072
2895	38.378
2896	39.328
2897	38.265
2898	40.040
2899	38.471
2900	37.181
2901	38.396
2902	36.921
2903	39.150
2904	37.752
2905	39.495
2906	39.475
2907	40.005
2908	38.184
2909	37.982
2910	38.246
2911	38.272
2912	37.713
2913	38.747
2914	37.732
2915	37.832
2916	37.744
2917	38.968
2918	37.780
2919	39.255
2920	38.315
2921	38.057
2922	38.536
2923	37.720
2924	39.295
2925	38.981
2926	39.282
2927	36.636
2928	37.559
2929	38.869
2930	38.450
2931	37.656
2932	38.970
2933	38.266
2934	38.232
2935	39.058
2936	37.501
2937	38.056
2938	38.025
2939	37.044
2940	39.001
2941	39.577
2942	38.740
2943	38.449
2944	39.596
2945	38.112
2946	37.769
2947	39.130
2948	38.347
2949	37.742
2950	37.994
2951	37.199
2952	38.688
2953	35.966
2954	37.605
2955	39.368
2956	38.806
2957	39.335
2958	38.838
2959	38.274
2960	37.145
2961	38.824
2962	37.351
2963	37.294
2964	39.751
2965	37.174
2966	39.128
2967	38.957
2968	39.703
2969	38.369
2970	38.240
2971	36.490
2972	38.914
2973	38.514
2974	37.345
2975	37.499
2976	38.413
2977	37.800
2978	39.222
2979	40.081
2980	37.301
2981	38.117
2982	38.623
2983	38.840
2984	39.110
2985	37.480
2986	37.402
2987	39.613
2988	38.742
2989	39.274
2990	37.136
2991	37.886
2992	38.893
2993	38.302
2994	38.279
2995	38.782
2996	38.186
2997	36.692
2998	38.447
2999	36.309
3000	37.751
3001	38.416
3002	37.959
3003	37.881
3004	37.637
3005	39.333
3006	37.228
3007	37.718
3008	37.817
3009	38.702
3010	38.965
3011	37.708
3012	37.727
3013	38.415
3014	39.375
3015	38.546
3016	38.732
3017	39.791
3018	37.034
3019	39.492
3020	38.230
3021	38.181
3022	38.076
3023	38.145
3024	38.481
3025	38.109
3026	37.812
3027	37.525
3028	37.351
3029	37.712
3030	38.082
3031	36.758
3032	39.457
3033	36.504
3034	36.607
3035	36.787
3036	37.857
3037	38.167
3038	38.947
3039	37.689
3040	37.357
3041	38.120
3042	38.533
3043	38.428
3044	37.375
3045	38.807
3046	36.829
3047	38.418
3048	36.017
3049	38.700
3050	38.106
3051	38.511
3052	38.101
3053	38.988
3054	38.149
3055	38.404
3056	37.139
3057	40.025
3058	38.192
3059	37.941
3060	37.196
3061	39.085
3062	39.425
3063	38.597
3064	38.038
3065	38.278
3066	37.406
3067	38.602
3068	38.009
3069	38.427
3070	36.360
3071	37.668
3072	38.556
3073	38.061
3074	38.349
3075	38.933
3076	39.128
3077	38.652
3078	38.010
3079	38.512
3080	37.288
3081	38.859
3082	38.661
3083	37.544
3084	38.193
3085	37.474
3086	37.331
3087	38.297
3088	39.118
3089	38.468
3090	38.738
3091	38.126
3092	38.748
3093	38.818
3094	37.749
3095	38.606
3096	38.414
3097	37.647
3098	38.624
3099	37.908
3100	38.711
3101	38.009
3102	38.333
3103	38.420
3104	39.658
3105	38.910
3106	39.748
3107	38.940
3108	38.257
3109	38.385
3110	38.096
3111	39.072
3112	37.987
3113	37.826
3114	39.484
3115	38.721
3116	37.643
3117	38.016
3118	39.009
3119	38.335
3120	37.574
3121	39.158
3122	37.965
3123	39.262
3124	37.243
3125	38.786
3126	39.025
3127	37.742
3128	37.937
3129	38.303
3130	38.792
3131	39.181
3132	39.504
3133	38.129
3134	37.882
3135	37.984
3136	39.433
3137	38.927
3138	38.448
3139	39.263
3140	39.486
3141	38.790
3142	39.396
3143	37.903
3144	38.656
3145	38.839
3146	37.589
3147	38.286
3148	38.265
3149	37.641
3150	39.392
3151	38.942
3152	39.074
3153	36.854
3154	38.044
3155	38.821
3156	37.260
3157	38.426
3158	39.104
3159	40.793
3160	37.558
3161	39.162
3162	38.885
3163	38.068
3164	38.353
3165	38.047
3166	38.172
3167	38.382
3168	38.980
3169	39.632
3170	37.532
3171	39.232
3172	37.583
3173	38.736
3174	38.015
3175	38.529
3176	39.403
3177	37.635
3178	39.614
3179	38.832
3180	37.575
3181	38.732
3182	38.119
3183	38.798
3184	38.571
3185	40.338
3186	37.031
3187	38.695
3188	39.957
3189	38.849
3190	36.774
3191	37.654
3192	38.841
3193	39.866
3194	38.880
3195	40.485
3196	38.433
3197	37.391
3198	39.478
3199	37.563
3200	35.833
3201	38.193
3202	38.809
3203	37.427
3204	37.690
3205	38.984
3206	38.370
3207	39.156
3208	37.705
3209	37.385
3210	39.677
3211	37.562
3212	37.773
3213	38.108
3214	38.181
3215	38.989
3216	39.060
3217	37.967
3218	39.506
3219	38.274
3220	38.915
3221	37.481
3222	39.191
3223	37.173
3224	37.730
3225	39.125
3226	37.160
3227	38.198
3228	38.695
3229	38.558
3230	38.334
3231	37.702
3232	38.321
3233	38.045
3234	38.132
3235	38.515
3236	38.261
3237	40.161
3238	38.483
3239	38.097
3240	37.479
3241	37.723
3242	38.594
3243	38.538
3244	38.801
3245	38.383
3246	38.103
3247	39.091
3248	38.790
3249	38.015
3250	38.715
3251	37.861
3252	38.187
3253	39.334
3254	39.160
3255	37.166
3256	38.438
3257	37.406
3258	37.469
3259	37.778
3260	37.588
3261	38.118
3262	36.832
3263	38.672
3264	37.714
3265	39.543
3266	37.411
3267	40.215
3268	37.983
3269	38.393
3270	39.826
3271	38.232
3272	36.203
3273	39.300
3274	37.904
3275	38.094
3276	38.945
3277	36.629
3278	37.190
3279	37.379
3280	37.325
3281	39.050
3282	38.954
3283	37.914
3284	39.378
3285	38.906
3286	38.905
3287	38.690
3288	39.628
3289	38.911
3290	37.990
3291	38.569
3292	39.757
3293	38.830
3294	38.507
3295	38.509
3296	37.118
3297	37.932
3298	37.197
3299	38.026
3300	38.467
3301	38.260
3302	38.952
3303	37.386
3304	39.245
3305	38.837
3306	38.038
3307	37.148
3308	39.629
3309	38.174
3310	37.502
3311	38.179
3312	38.572
3313	37.334
3314	38.863
3315	39.515
3316	37.928
3317	37.625
3318	37.195
3319	38.556
3320	39.273
3321	39.130
3322	38.281
3323	39.231
3324	39.499
3325	38.075
3326	38.471
3327	39.463
3328	39.206
3329	36.798
3330	38.328
3331	39.616
3332	38.853
3333	38.667
3334	38.878
3335	37.230
3336	38.508
3337	38.327
3338	38.079
3339	38.804
3340	38.448
3341	38.150
3342	39.349
3343	38.582
3344	38.537
3345	38.855
3346	37.388
3347	39.079
3348	39.551
3349	38.174
3350	38.079
3351	38.137
3352	37.614
3353	39.656
3354	37.509
3355	39.466
3356	38.744
3357	38.231
3358	36.274
3359	38.768
3360	38.321
3361	38.946
3362	38.628
3363	37.256
3364	39.704
3365	39.097
3366	37.887
3367	39.877
3368	38.534
3369	39.546
3370	39.259
3371	36.140
3372	37.862
3373	38.048
3374	38.634
3375	36.413
3376	38.877
3377	39.161
3378	38.660
3379	37.466
3380	38.151
3381	38.009
3382	37.735
3383	37.001
3384	38.678
3385	38.201
3386	39.342
3387	38.705
3388	39.424
3389	38.692
3390	38.715
3391	37.959
3392	39.018
3393	38.121
3394	38.601
3395	37.792
3396	37.994
3397	38.921
3398	37.265
3399	38.457
3400	38.055
3401	37.434
3402	38.914
3403	37.135
3404	38.677
3405	38.677
3406	38.143
3407	39.248
3408	38.378
3409	38.001
3410	38.087
3411	37.898
3412	37.331
3413	37.862
3414	38.732
3415	40.133
3416	38.184
3417	38.917
3418	38.489
3419	37.829
3420	38.168
3421	38.964
3422	37.522
3423	39.101
3424	38.531
3425	39.747
3426	39.775
3427	37.495
3428	38.161
3429	38.235
3430	38.315
3431	37.212
3432	38.244
3433	37.608
3434	37.804
3435	40.195
3436	38.476
3437	38.398
3438	36.462
3439	38.515
3440	38.929
3441	38.103
3442	37.347
3443	36.554
3444	37.608
3445	38.043
3446	38.681
3447	37.924
3448	38.127
3449	37.845
3450	37.946
3451	38.286
3452	38.491
3453	38.658
3454	38.994
3455	37.220
3456	39.427
3457	38.733
3458	37.976
3459	38.724
3460	38.037
3461	39.979
3462	39.137
3463	38.425
3464	38.494
3465	37.525
3466	39.352
3467	38.440
3468	39.307
3469	38.662
3470	39.033
3471	38.481
3472	38.811
3473	38.053
3474	37.604
3475	38.328
3476	38.593
3477	38.398
3478	37.612
3479	39.805
3480	38.352
3481	36.440
3482	38.630
3483	38.252
3484	37.855
3485	37.896
3486	37.774
3487	38.663
3488	39.161
3489	37.627
3490	38.164
3491	39.632
3492	38.404
3493	38.269
3494	39.124
3495	37.702
3496	39.153
3497	38.033
3498	38.641
3499	37.665
3500	38.167
3501	38.194
3502	37.081
3503	38.945
3504	37.706
3505	37.627
3506	37.309
3507	39.154
3508	38.930
3509	39.813
3510	39.188
3511	38.553
3512	38.564
3513	37.022
3514	38.485
3515	38.145
3516	36.708
3517	38.576
3518	38.428
3519	39.119
3520	37.375
3521	37.879
3522	38.337
3523	39.503
3524	37.851
3525	38.370
3526	40.341
3527	37.614
3528	38.133
3529	38.292
3530	37.248
3531	38.351
3532	38.847
3533	38.177
3534	37.208
3535	38.592
3536	38.373
3537	38.321
3538	39.388
3539	38.202
3540	38.757
3541	38.904
3542	38.863
3543	36.208
3544	39.777
3545	39.331
3546	38.229
3547	38.830
3548	39.413
3549	39.788
3550	38.153
3551	37.365
3552	37.638
3553	39.334
3554	38.524
3555	38.235
3556	37.919
3557	38.765
3558	40.012
3559	38.038
3560	36.963
3561	38.875
3562	37.683
3563	37.871
3564	38.623
3565	38.320
3566	37.774
3567	38.693
3568	38.030
3569	37.969
3570	39.126
3571	38.954
3572	41.073
3573	39.137
3574	37.746
3575	37.647
3576	37.892
3577	36.298
3578	39.532
3579	38.463
3580	39.099
3581	38.833
3582	38.737
3583	37.749
3584	38.016
3585	39.117
3586	37.504
3587	38.619
3588	37.842
3589	35.260
3590	38.533
3591	38.645
3592	37.789
3593	37.461
3594	38.935
3595	38.770
3596	38.408
3597	38.845
3598	38.262
3599	38.268
3600	39.070
3601	38.395
3602	37.375
3603	37.791
3604	36.679
3605	38.504
3606	39.701
3607	38.562
3608	37.946
3609	39.809
3610	38.432
3611	37.695
3612	38.248
3613	38.933
3614	38.899
3615	38.817
3616	38.809
3617	38.927
3618	38.371
3619	36.164
3620	37.422
3621	38.327
3622	37.761
3623	37.691
3624	39.136
3625	38.656
3626	39.180
3627	38.351
3628	38.165
3629	38.375
3630	38.830
3631	38.422
3632	38.303
3633	37.167
3634	38.862
3635	39.493
3636	38.087
3637	37.574
3638	38.132
3639	38.002
3640	38.039
3641	38.187
3642	38.220
3643	38.683
3644	37.891
3645	38.159
3646	36.786
3647	38.052
3648	38.598
3649	40.341
3650	39.120
3651	39.206
3652	37.156
3653	39.760
3654	38.455
3655	37.590
3656	37.756
3657	38.461
3658	38.649
3659	37.792
3660	38.209
3661	38.426
3662	39.661
3663	38.079
3664	38.827
3665	38.521
3666	39.019
3667	39.289
3668	38.840
3669	39.141
3670	38.903
3671	37.444
3672	39.070
3673	37.043
3674	38.202
3675	37.735
3676	37.708
3677	37.959
3678	37.582
3679	37.850
3680	38.719
3681	37.362
3682	37.270
3683	37.695
3684	38.124
3685	38.491
3686	38.176
3687	38.115
3688	38.131
3689	39.856
3690	37.612
3691	37.808
3692	39.431
3693	39.334
3694	36.587
3695	38.308
3696	38.123
3697	38.903
3698	38.955
3699	38.146
3700	39.422
3701	39.157
3702	38.306
3703	39.192
3704	38.467
3705	37.987
3706	39.053
3707	38.590
3708	39.422
3709	38.720
3710	39.042
3711	39.372
3712	39.763
3713	37.509
3714	38.095
3715	37.044
3716	38.287
3717	38.780
3718	37.589
3719	38.287
3720	37.844
3721	38.382
3722	38.391
3723	39.138
3724	39.440
3725	38.618
3726	38.306
3727	38.748
3728	39.446
3729	38.119
3730	38.870
3731	38.522
3732	38.672
3733	38.824
3734	38.766
3735	38.692
3736	37.922
3737	38.400
3738	37.781
3739	39.236
3740	39.290
3741	37.965
3742	38.509
3743	37.766
3744	39.567
3745	38.527
3746	38.515
3747	37.943
3748	40.185
3749	38.661
3750	38.838
3751	38.183
3752	37.316
3753	39.019
3754	38.296
3755	38.127
3756	36.452
3757	38.888
3758	37.475
3759	37.309
3760	37.957
3761	38.532
3762	37.028
3763	39.617
3764	39.036
3765	37.829
3766	38.967
3767	38.534
3768	38.883
3769	38.336
3770	38.152
3771	37.496
3772	38.375
3773	36.765
3774	38.732
3775	39.301
3776	38.235
3777	39.260
3778	37.767
3779	38.652
3780	38.779
3781	38.326
3782	39.577
3783	39.515
3784	36.975
3785	39.266
3786	36.961
3787	38.051
3788	39.500
3789	38.185
3790	40.078
3791	38.002
3792	38.372
3793	38.360
3794	37.219
3795	39.314
3796	38.092
3797	36.476
3798	38.896
3799	38.478
3800	38.821
3801	38.304
3802	37.316
3803	38.453
3804	39.532
3805	37.482
3806	38.599
3807	39.133
3808	38.398
3809	36.343
3810	38.343
3811	38.480
3812	39.264
3813	38.488
3814	38.135
3815	38.566
3816	37.059
3817	39.151
3818	38.372
3819	38.346
3820	38.406
3821	38.157
3822	37.908
3823	38.008
3824	38.658
3825	37.530
3826	38.068
3827	38.296
3828	38.689
3829	38.452
3830	38.649
3831	38.604
3832	38.694
3833	40.242
3834	37.709
3835	38.747
3836	39.070
3837	38.996
3838	38.711
3839	39.778
3840	37.759
3841	38.569
